Intersection_ID,Latitude,Longitude,LatestCountTotal,total_pop,black,hse_units,occup,Tree,Traffic,UdLand,Resi,Vaca,Comm,Recr,ComSev,Indu,Publi,Forc,Assault,Breaking & Entering,Homicide,Other Sexual Offense,Robbery,Sexual Assault,Sexual Offense,Theft,Theft of Vehicle,BusStop,Abandoned Vehicles (Req_Serv),Animals (Req_Serv),Assessment Issue (Req_Serv),BMHA Issue (Req_Serv),Basement Flooding (Req_Serv),Basketball Hoop in RoW (Req_Serv),Bike Rack (Req_Serv),Boarding request (Req_Serv),Bridge Issue (Req_Serv),Buffalo Traffic Violations (Req_Serv),Building Maintenance (Req_Serv),Bulk Trash (Req_Serv),Cave In (Req_Serv),Chicken Coop (Req_Serv),City Clerk Issue (Req_Serv),City Park Tree Issue (Req_Serv),City Parks (Req_Serv),City Property (Req_Serv),CityHall_CityCourt Maintenance (Req_Serv),Curb - Metal Protruding (Req_Serv),Curbs (Req_Serv),Damage from Street Worker (Req_Serv),Damaged Street Light Pole (Req_Serv),Dead Animal Removal (Req_Serv),Dog License Issue (Req_Serv),Electrical Issue (Req_Serv),Electronic Waste (Req_Serv),Engineering Operational (Req_Serv),Excess Trash (Req_Serv),Fair Housing Issue (Req_Serv),Fallen Tree Blocking RoW (Req_Serv),Fallen Tree Inspection (Req_Serv),Fire (Req_Serv),Fire Hydrant Issue (Req_Serv),Fridge (Req_Serv),Garbage Missed Pick Up (Req_Serv),Graffiti Private Property (Req_Serv),Great American Clean-Up (Req_Serv),Housing Violations (Req_Serv),Illegal Dumping (Req_Serv),Illegal Dumping Curb (Req_Serv),Illegal Dumping PrivateProperty (Req_Serv),Illegal Dumping Street (Req_Serv),Inrem Real Estate (Req_Serv),Lead Paint Inspection (Req_Serv),Leaves / Lawn Debris (Req_Serv),Missed Pickup 2_Piece Large Trash (Req_Serv),Neighborhood CleanUp (Req_Serv),OSP Other Issue (Req_Serv),Obscene City Property (Req_Serv),Obscene PW Traffic (Req_Serv),Obscene Parks City (Req_Serv),Obscene Private Property (Req_Serv),Olmsted Parks (Req_Serv),Open311 Graffiti,Open311 Housing,Other (Req_Serv),Other Adjudication Issue (Req_Serv),Other Hole in Road (Req_Serv),PVB Mobile App Issue,PVB Single Meter (Req_Serv),PW Engineering (Req_Serv),PW Missing Manhole Cover (Req_Serv),PW Neighborhood Traffic Calming (Req_Serv),PW Ongoing Construction (Req_Serv),PW Traffic (Req_Serv),PW Vacant Lot (Req_Serv),Park Garbage Pickup (Req_Serv),Parking Issues (Req_Serv),Pavement Marking Lines (Req_Serv),Paving (Req_Serv),Pest (Req_Serv),Pest_Private Trap,Pick and Pay (Req_Serv),Police Issue (Req_Serv),Pot Hole (Req_Serv),Private Property (Req_Serv),QRT Illegal Dumping on Viaduct (Req_Serv),QRT Other Issue (Req_Serv),QRT Snow Removal (Req_Serv),Quality of Life Issue (Req_Serv),Rain Barrels (Req_Serv),Recycling - Escalated Questions (Req_Serv),Recycling Missed Pick Up (Req_Serv),Recycling Tote Abandon Pickup (Req_Serv),Recycling Tote Combo (Req_Serv),Recycling Tote Deliver (Req_Serv),Recycling Tote Pickup (Req_Serv),Recycling Tote Replace (Req_Serv),Rental Registration (Req_Serv),Right of Way Issue (Req_Serv),Rodents (Req_Serv),Save Our Streets Program (Req_Serv),Sewer (Req_Serv),Sidewalks (Req_Serv),Sign Hazards (Req_Serv),Sign Maintenance (Req_Serv),Signal Issue DoT (Req_Serv),Signal Other Issue (Req_Serv),Signal Out or Flashing (Req_Serv),Signal Timing Issue City (Req_Serv),Sneakers Hanging (Req_Serv),Snow Removal Bus Stop/Shelter (Req_Serv),Snow Removal Inspection (Req_Serv),Special Event Totes (Req_Serv),Street Flooding (Req_Serv),Street Salting (Req_Serv),Street Snow Plowing (Req_Serv),Street Snow Plowing Issue (Req_Serv),Streetlights (Req_Serv),Stump Removal (Req_Serv),Sweeper (Req_Serv),Taxation Issue (Req_Serv),Telecommunications (Req_Serv),Totes Abandon Pickup (Req_Serv),Totes Audit (Req_Serv),Totes Combo (Req_Serv),Totes Deliver (Req_Serv),Totes Pickup (Req_Serv),Totes Replace (Req_Serv),Totes Report of Removed Broken Tote (Req_Serv),Trash Ordinance Violation (Req_Serv),Tree Other (Req_Serv),Tree Planting Request (Req_Serv),Tree Removal (Req_SERV),Tree Removal Challenge (Req_Serv),Tree Removal Quality Issue (Req_serv),Tree Trimming Quality Issue (Req_Serv),Tree Trimming Request (Req_Serv),User Fee (Req_Serv),Water Issue (Req_Serv),Water Tested (Req_Serv),Water_Billing_Meter (Req_Serv)
635,42.901287,-78.869253,"6,997",1395,613,1199,978,846,2434,3,38,45,121,1,34,,3,2,586,420,8,32,248,46,2,2006,222,26,,2,,,,,,,,,,2,,,,,,,,,,,,2,,,,,2,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,16,8,,,,,10,332,,,,,8,,,6,,,4,,4,,4,,,,4,4,4,,2,2,,,,,2,,,,,,,4,,,,2,,2,,2,,2,,,,,,,,,,,
656,42.931889,-78.876979,"10,596",901,227,97,86,1150,1402,0,77,2,4,,3,,,0,26,62,,2,24,4,,254,18,12,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,2,,,,,,2,,,,,,,,6,,,,,2,,,,,,,2,
657,42.933406,-78.877044,"14,375",723,202,57,50,1044,1812,0,21,0,2,,3,,,2,34,38,,2,24,4,,332,18,8,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,2,2,,,2,,,,,,,,,,,,,,,,,,,,,,,
662,42.94752,-78.838961,"5,821",2355,388,1042,975,1460,978,,768,15,54,,1,,,0,166,248,2,6,84,2,8,902,138,14,,,,,,,,,,,,,,,,,2,,,,,2,6,2,,,,,2,,,2,,,,6,,,48,,,,,,,12,12,,,,,,,,,22,,,6,,2,,,,2,,,,6,,4,,,6,4,540,,,4,,20,,,4,2,,,,8,,,18,,4,2,4,4,,,,,,,,,,,,,48,2,,,,2,2,4,,,14,,,,10,2,,,,2,2,2,,
664,42.955217,-78.821379,"7,549",1195,182,412,393,678,1536,,233,8,34,,4,,,,78,130,,12,100,4,,494,38,32,,,,,,,,,,,,,,,,,2,,,,,2,6,,,,,2,,,,,,,,8,,2,26,,,,,,,4,2,,,,,,,,,2,,,2,,,,,,2,,,,4,,,,,2,,214,,,,,,,4,4,,,2,,,,2,2,,,,2,8,,4,2,,,,,,,,,,6,,,,,,,2,,,6,,,,2,,,,,4,,,,
666,42.889739,-78.814156,"8,498",2080,171,1075,913,804,1098,0,578,65,58,,7,5,2,1,526,450,,18,86,26,8,842,222,24,,2,,2,,,,,,,,8,2,,,,2,,,,,2,4,,,4,,,,,,,,,,10,,,76,,,,,,2,,2,,,,,,,,,8,,,4,,,,,,2,,,,,4,4,,2,10,6,374,,,,,4,,,10,,,4,2,6,,2,16,,2,,,,,,4,,,,,,,,,,,,,2,,,2,2,4,,24,,2,,,4,,,,10,2,,,2
793,42.902851,-78.893641,"4,524",2483,517,1262,1021,2098,1812,,369,91,40,2,19,,,2,334,396,2,22,162,18,6,1548,172,32,2,8,,,,,,,,,,,,,,,4,,,,,4,,,,,,,,,,,,,,4,,,30,,2,,,,2,16,,,2,,,,,,,6,,,,,,,,,4,,,,12,6,4,2,,4,2,324,,,,2,2,,6,,2,,2,,6,,,12,,,6,4,2,,,10,,,,,,,,,,6,2,,,,2,2,,,,14,,4,,2,6,,,,6,,,,
810,42.895208,-78.871231,"10,580",1665,637,1071,944,978,4760,,68,51,209,6,21,8,,,776,474,8,36,258,48,14,2394,350,26,,,,,,,,,,,,,4,,,,,,,2,,,,,,,,,,,,,,,,10,,,4,,2,,,,,2,2,,,,,,,,,,,,2,,,,,,,,2,,12,4,,2,,,14,212,,,,,8,,,14,4,,2,,6,2,,2,,,,2,,,,,,,,,,,,,,2,,,,,,2,2,8,,22,,,,,,,,,,,,,
840,42.887896,-78.877653,"7,325",1004,459,538,361,738,4402,2,21,5,181,3,19,,0,6,2504,840,18,50,418,80,32,5132,450,62,,2,2,2,,,,2,,182,2,,2,,10,,,,2,,,,2,,2,,,,,2,,,,,,12,,,4,,,,,,,,,,6,,,,,,,4,,2,,22,2,,,2,2,,,,22,6,2,,,,20,654,,,2,,4,,,8,,2,2,,2,4,,4,,,2,6,16,,2,,2,,,2,,,,,,2,,,,2,4,2,,2,,6,,,,,,,2,,2,4,,,
850,42.885253,-78.880196,"9,620",2162,1185,240,181,560,4192,2,,4,40,4,28,,5,6,1430,724,20,108,226,146,20,3618,238,36,,2,2,2,,,,2,,182,2,,,,10,,,,2,,,,,,2,,,2,,2,,,,,,30,,,6,,,,,,,,,,6,,,,,,,,,2,,22,2,,,2,,,,,12,2,,,,,14,580,,,2,,2,,,8,,,,,,4,2,,,,,2,10,,,,2,,,,,,,2,,2,,,,2,,,,,,2,,,,,,,,,2,4,,,
959,42.877921,-78.815801,"12,522",83,0,57,44,44,510,,56,23,29,0,2,8,3,,60,50,2,4,8,4,,190,44,22,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,42,,,,,,,,,,,2,,2,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
977,42.923246,-78.877003,"9,495",3559,144,2076,1872,1938,2134,8,772,21,180,,4,,,4,378,758,2,24,280,14,4,2504,340,30,4,2,,,4,,,,,,,2,2,,,,,,,,,,2,,2,,,,18,,,2,,,,72,,,32,,,,,,2,8,10,,,,,,,,4,30,2,,,,,,,,2,,,,46,12,2,4,,6,12,616,,,4,,28,,2,12,2,,2,,8,,2,,,,24,4,8,,4,8,4,,,,,4,,2,,20,,2,,,,,4,,,28,,16,8,4,4,,,,2,,4,,
978,42.923709,-78.877001,"8,976",3559,143,2076,1871,1972,2228,8,771,23,187,,4,,,4,380,766,2,22,292,14,4,2532,338,28,4,2,,,4,,,,,,,2,,,,,,,,,,,2,,2,,,,18,,,2,,,,76,,,30,,,,,,2,8,10,,,,,,,,4,30,2,,,,,,,,2,,,,38,16,2,4,,6,12,630,,,,,28,,2,12,2,,2,,8,,2,,,,24,6,6,,,,2,,,,,,,2,,20,,2,,,,,4,,,30,,20,8,4,6,,,,2,,4,,
979,42.922226,-78.876995,"10,731",3624,155,2091,1886,1862,2344,4,799,16,146,,3,,,2,288,680,6,16,252,12,4,2542,362,32,4,2,,,2,,,,,,,2,2,,,,,,,,2,,2,,2,,,,12,,,,,,,58,,,32,,,,,,2,10,10,,,,,,,,4,14,2,,,,,,,,2,,,,40,10,2,4,,2,16,588,,,4,,30,,2,16,2,,,,10,,2,2,,,18,2,6,,4,10,4,,,,,4,,2,,20,,4,,,,,4,,,20,,8,8,2,2,,,,4,,4,,
1018,42.92749,-78.839315,"6,819",673,617,360,291,500,1446,1,223,94,22,,12,3,3,0,428,232,4,18,120,18,,494,158,12,,8,,,,,,,,,,8,2,,,,,,,,,,4,,,,,,,2,,,,,,10,,,36,,2,2,,,,,2,,,,,,,,,12,,,,,,,,,,,12,,20,,,,,4,2,224,,,2,,2,,,2,,,,,4,,2,10,,,8,,,,,,,,,,,,,,,4,,,,,,,,,,6,,2,,,,,,,10,,,,
1020,42.921857,-78.839374,"7,468",419,391,218,165,366,3140,7,73,118,49,,4,14,3,,284,198,6,20,94,4,4,378,130,30,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,6,,,4,,2,2,4,,,,2,,,,,,,,,,,,,,,,,,,,4,,,,2,2,8,2,2,106,,,,,,,,2,,,,,2,,,8,,,,,,,2,2,,,,,,,,,,6,,6,,,,2,,,2,6,,,,,,,,,,,,,
1029,42.931329,-78.839262,"4,328",1489,1332,867,651,1048,802,3,598,305,49,,3,0,4,,766,416,24,16,206,18,2,820,260,18,2,14,2,,,,,,,,,6,,,,,,,,,,,4,4,,,,,,2,,,,,,28,,,64,,2,,,,,2,12,,,,,,,,,12,,,,,,,,,,,6,,20,,,4,,12,2,480,,,,,4,,2,10,,,2,,6,,,18,,2,8,2,2,,,,,,,,,2,,,,4,,,,,,,2,2,,34,,6,2,,2,,,,8,,2,,
1030,42.9329,-78.839258,"4,863",1574,1422,979,680,1150,992,7,568,354,57,,12,3,4,,836,434,28,20,224,30,,840,292,20,,8,2,,,,,,,,,,,,,,,,,,,2,,8,,,,,,2,,,,,,36,,,56,,2,,,,,2,12,,,,,,,,,8,,,,,,,,,4,,16,,20,,,6,,8,2,432,,,,,2,,2,8,,,4,,8,,,22,,4,2,6,4,,,,,,,,,2,,,,8,,2,2,,,,,4,,34,,4,2,,6,,,,2,,2,,
1032,42.922136,-78.853988,"5,580",2217,1562,1007,831,958,1816,,644,81,22,,12,2,4,2,410,438,6,22,206,18,2,708,204,38,,4,,,2,2,,,,,,4,,,2,,2,,,,,,2,,,,,,,,,,,,,8,,,50,2,6,,,,2,2,8,,,,,,,,,4,,2,2,,,,,,4,,2,,6,2,2,2,,8,4,378,,,,,,,,6,,2,2,,2,,2,10,,4,,2,8,,,2,,,,,,,,,,14,,,,,,2,6,2,,36,,,,,8,,,,6,2,2,,
1055,42.887848,-78.839239,"3,394",1415,976,1139,687,1140,988,5,349,714,67,2,14,4,9,,702,680,22,20,250,32,,910,300,16,,,,,4,,,,2,,,,4,2,,,,,,,,,2,4,,,,,2,,,2,,,,10,,2,40,2,8,,,,,2,6,,,,,,,,,38,,,,,,,,,,,8,,,,,2,10,10,,304,,6,4,,2,,,2,,,2,,4,,,8,,4,8,2,,,,,,,,,,2,,,,18,,,,,,4,2,2,4,14,,,,,,,,,,,2,,
1057,42.893003,-78.839273,"7,619",1339,978,970,688,736,1988,2,261,439,163,2,19,6,,,870,656,18,18,514,42,6,1838,316,30,,,,,,,,,,,6,2,2,,,,,,,,,,2,6,,,,,,,,,,,,14,,2,50,,2,,,,,,6,,,2,,,,,,10,,2,,,,,,,,,22,,,,,2,,6,26,302,,,6,,6,,,10,,,,2,8,,6,,,,4,,,,,,,,,,,,,,,2,,6,,,,,2,2,,24,,2,2,,,,,,,,,,
1060,42.902323,-78.839293,"8,570",1130,1000,787,575,1412,2596,,311,318,50,,14,,2,5,712,466,22,26,360,28,4,1326,204,42,,,,10,,,,,,,,,,,,,,,,,,,,4,,,,,,,,4,4,2,,12,,,20,,2,2,,,,,10,,,,,,,,,,,,,,,,,,,,20,,12,2,2,4,,2,,344,,,,,,,,6,4,,4,,6,,,2,,8,4,4,4,,,,4,,,,,2,,,,,,2,,,6,,2,,,20,,4,,,,,,,,,,,
1061,42.897634,-78.839292,"7,175",1875,1352,1332,882,942,1168,8,496,512,83,,28,,,,682,576,28,26,246,32,,722,252,28,,2,,,,,,2,,,,2,2,,,,,,,,6,,2,4,,,,,,,,2,,,,20,,2,24,,8,,2,,,,6,,2,,,,,,,,,,,,,,,,,,28,,4,,4,2,4,8,4,424,,,,,,,2,14,,2,2,,8,,,2,,,8,4,2,,,,,,,,,2,,,,4,,2,,,,2,4,2,,20,,2,2,,4,,,,6,,,,
1092,42.895822,-78.875112,"11,142",1927,316,1566,1295,1156,3924,,304,72,326,6,23,1,0,,584,548,4,12,270,36,2,2838,378,32,,,,,,,,,,,,,10,,,,,,,,,2,,,,,,,2,,4,,,,,24,,,12,,2,,,,,4,16,,,,,,,,,6,,,,,,,,,6,,2,,18,4,4,,,,16,476,,,,,6,,,14,2,2,6,,6,2,,6,,2,2,2,8,,2,,,,,,,2,,,,2,,,,,,2,2,4,2,38,,,2,,,,,,4,2,2,,
1106,42.956497,-78.91182,"4,085",89,11,43,38,900,366,2,15,,8,,2,,,1,80,30,,,12,4,,60,6,24,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,6,,,,,,,46,,,,,,,,,,,2,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,
1109,42.952304,-78.909007,"3,400",1263,147,597,520,904,672,1,327,18,16,,3,,0,1,334,310,2,16,88,16,,476,86,18,,2,,,,,,,,,,,,,,,,,,,,2,,2,,,,2,2,,2,2,,,,14,,,26,,,,,,,4,12,,,,,,,,,14,,,,,,,,,,,2,,12,,,,2,6,2,210,,,,,,,,6,2,,2,,2,,2,14,,,,,,,,,,,,,,,,,,6,,,,,2,,,2,,10,,,,,,,,,,,,,
1113,42.906441,-78.839054,"3,492",1045,1012,644,463,2878,1254,,319,162,34,,9,2,2,2,590,306,14,24,244,12,10,876,150,24,2,8,,10,,,,,,,,2,,,,,2,,,,,,,4,,,,,,,,,,,,36,,4,20,,4,,,,,4,12,,,,,,,18,,,,,,,,,,,2,,4,,4,,,8,,4,4,340,,,,,2,,,8,,,,,2,,,6,,4,2,,,,,,4,,,,,,,,,4,,,,,,2,4,2,,6,,,,2,2,,,,6,,,,
1114,42.903667,-78.839313,"9,175",1010,901,659,497,2354,2632,,273,227,48,,9,,2,5,652,372,16,18,360,20,6,1302,196,44,,2,,10,,,,,,,,,,,,,2,,,,,,,4,,,,,,,,2,2,2,,18,,4,22,,,2,,,,2,4,,,,,,,18,,,,,,,,,,,,,14,,12,2,2,6,,2,6,378,,,,,2,,,16,4,2,4,,4,,,,,6,4,4,4,,,,4,,,,,2,,,,2,,2,,,4,,2,,,6,,4,,,4,,,,4,,,,
1130,42.893416,-78.884768,"9,206",2910,803,1636,1189,956,2468,2,425,181,122,,17,0,2,,752,542,16,14,270,46,10,2140,286,22,2,2,,,,,,,,,,4,6,,,,,,,,,,6,8,,6,,,4,,2,,2,,,22,,,36,,2,,,,,2,14,,,,,,,,,,,,2,,,,2,,2,,2,,8,,6,,,2,20,408,,,2,,22,,,10,,,,,12,,,4,,4,,,,,,,,,,,,,,,,,,,,,,4,,2,,26,,4,2,,8,,,2,,2,,,
1185,42.90037,-78.869562,"8,118",1219,515,1052,848,978,2622,0,54,54,145,0,38,,2,2,590,474,10,20,264,36,4,2154,236,26,,2,,,,,,,,,,2,,,,,,,,,,,,2,,,,,2,,,,,,,4,,,14,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,20,4,,,,,10,312,,,,,6,,,4,,,2,,4,,4,,,2,10,6,4,,,,,,,,,,,,,2,,,,,,2,,2,,2,,2,,,2,,,,,,,,
1187,42.902209,-78.868973,"9,956",1675,746,1361,1106,962,2676,4,42,71,132,1,37,2,8,2,534,478,12,36,290,42,2,2494,230,42,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,20,8,,,,,16,332,,,,,10,,,6,,,4,,6,,,,,,2,2,,,4,4,4,,2,,2,,,,,4,,4,,,,2,,2,,4,,,,2,,,,,,4,,,
1210,42.899428,-78.873925,"12,166",2241,339,1756,1492,1202,3926,,289,64,322,7,12,1,1,,1058,812,12,34,482,72,6,4460,474,24,,2,,,,,,,,,,4,8,,,,,2,,,,2,,,,,,,2,,6,,,,,28,4,,26,,,,,,,,12,,,,,,,,2,8,,,,,,,,,8,,,,44,2,,2,,,24,692,,,2,,14,,,26,,,6,,8,,16,8,,2,12,4,6,,4,,2,,,,2,,,,,8,,,,,,2,,8,,30,,2,2,4,2,,,,2,4,,,
1212,42.908884,-78.871051,"10,452",2316,478,1615,1442,956,1818,4,175,17,259,2,27,0,,,316,260,,26,94,32,8,1650,224,18,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,2,,,,4,,,10,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,244,,,,,,,,2,,,,,,,2,,,2,4,,6,,,2,,,,,,,,,,6,,,,,,,2,4,,2,,,,,6,,,,2,2,2,,2
1226,42.893315,-78.871891,"9,522",1400,531,850,759,864,4760,,3,40,260,12,20,7,0,,1110,306,4,40,328,62,20,2858,378,20,2,,,,,,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,6,,,,,50,132,,,,,14,,,,6,,4,,4,2,,,,,,6,6,,2,,,,,,,,,,,,,2,,,,2,,8,,16,,,,,,,,,2,,,,
1239,42.898578,-78.870157,"6,412",1117,415,960,788,1084,2338,,69,62,167,0,36,1,2,,548,514,12,18,272,36,4,2064,220,26,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,8,,,12,,2,,,,,,4,,,,,,,,,2,,,,,,,,,,,,,24,2,,,,,10,306,,,,,10,,,14,,,,,4,2,4,,,2,8,4,4,,,,,,,,,,,,,2,,,,,,2,2,2,,8,,2,,,2,,,,,,,,
1273,42.89681,-78.870745,"7,088",1668,578,1299,1127,1098,3126,,112,53,212,2,26,4,2,,502,448,8,12,226,30,4,1772,274,30,,2,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,10,,,10,,2,,,,,2,4,,,,,,,,,,,,2,,,,,,2,,2,,12,2,,2,,,8,284,,,,,8,,,18,2,,4,,6,2,2,2,,2,,2,2,,,,,,,,,,,,,2,,,,,,4,2,4,,12,,,,,,,,,2,,,,
1334,42.943408,-78.813658,"8,614",3878,3291,1647,1404,1482,3340,,1113,86,116,2,6,,2,,1160,1038,26,38,584,32,2,1546,450,22,,8,,,,,,,,2,,2,2,,,,,,,2,,2,2,8,,,,,4,,2,4,,,,26,,,156,,,,,,,6,18,,,,,,,,,6,,2,,,,,,4,4,,12,,8,2,,6,,2,8,602,,,,,18,,4,14,,8,2,,10,,,24,,,6,2,4,,,,,,,,,,,,,16,2,,,,2,6,14,,,50,,4,6,,2,,,,8,,2,,
1335,42.922659,-78.81367,"10,106",2484,2252,1197,972,1066,3558,1,753,166,82,,16,5,4,,1030,868,18,36,472,36,6,1670,428,32,2,,,,,,,,,,,6,2,4,,,,,,,,,4,2,,,,,,2,,,,,,26,,,64,,4,2,,,2,2,12,,,,,,,,,4,,,,,,,,2,2,,26,,2,2,,12,,6,6,508,,,,,2,,4,4,,2,,,18,,2,38,,6,10,10,10,,2,6,,,2,,,2,,,,8,,4,,,,,6,8,2,28,,4,2,,,,,,2,,,,2
1336,42.909764,-78.813708,"9,137",1941,1567,1110,737,1268,2628,4,624,490,44,,18,3,4,,1224,1042,36,32,470,42,8,1272,396,22,,2,,,2,,,4,,,,2,2,,,,,,,,,2,4,10,,2,,,,,,,,,,28,,,40,,8,,,2,,10,8,,,,,,,,,2,,,,,,,,,,,40,,,8,,4,,8,,528,,,,2,2,,,20,,,8,,18,,,14,,,6,,8,,,,,,,,,,,,,12,,2,,,,,4,4,,42,,,,,8,,,,4,,,,
1337,42.94029,-78.813654,"9,486",3078,2764,1378,1169,1510,4864,2,897,116,126,2,21,,2,2,1114,884,28,32,692,28,2,3880,438,30,2,10,,,2,,,,,,,4,2,,,,,,,,,2,2,2,,,,,2,,2,6,2,,,12,,,76,,,,,2,,4,18,,,,,,,,,12,,,,,,,,2,4,,16,,6,10,,4,,6,8,552,,2,4,,10,,,4,,,4,,14,,2,10,,2,8,2,2,,,,,,4,,,,,,,12,,2,,,2,4,,4,4,40,,10,4,2,8,,,,4,2,,,
1338,42.914678,-78.813709,"9,475",1182,1017,651,456,852,2678,7,397,364,56,,2,7,1,,830,618,24,22,378,16,6,974,342,32,,,,,2,2,,2,,,,4,14,,,,,,,,2,,,4,,2,,,,,,,,,2,14,,,22,,2,,,,,2,14,,,,,,,,,6,,,2,,,,,2,,,16,,,,,,,8,2,320,,,,,,,,16,,,4,,4,,,12,,6,4,,4,,,,,,,,,2,,,,4,,4,,,,2,2,2,,28,,6,,,,,,,2,,,,
1339,42.912635,-78.813702,"10,512",1438,1188,851,571,976,3150,6,452,444,71,,10,3,4,,1020,764,34,18,466,26,4,1120,344,36,2,,,,2,,,2,,,,4,4,,,,,,,,,,2,4,,2,,,,,,,,,2,14,,,20,,,,,,,2,12,,,,,,,,,8,,,2,,,,,2,,,24,,,4,2,2,,8,2,362,,,,,2,,,18,,,2,,10,,,14,,2,4,,10,,,,,,,,,2,,,,4,,4,,,,2,2,2,,26,,2,,,2,,,,2,,,,
1340,42.908048,-78.813729,"6,543",1993,1591,1084,733,1178,2226,3,663,400,40,,18,2,5,,1152,948,30,26,368,36,12,1002,342,20,,,,,4,,,4,,,,2,6,,,,,,,,,2,4,14,,2,,,,,,,,,,20,,,42,,10,,4,,,8,4,,,,,,,,,2,,,,,,,,,,,48,,,24,,2,,8,,538,,,,,,,,22,,,4,,8,,,12,,,4,,6,,,,,,,,,,,,,10,,2,,,,,4,6,2,30,,2,,,8,,,,2,,2,,
1341,42.937957,-78.813642,"18,012",3129,2853,1448,1246,1548,5210,2,962,83,153,2,30,,2,1,1116,892,10,40,652,34,10,1916,470,34,2,8,,,2,,,2,,,,4,2,,,,,,,,2,4,,6,,,,,2,6,4,6,2,,,24,,,88,,,,,,4,12,20,,,,,,,,,10,,,,,,,,,4,,6,,12,16,,2,,8,4,562,,2,4,,6,,2,10,,4,4,,8,,2,20,,,10,2,2,,,,,,4,,,,,,,4,,2,,,,,4,4,,36,,6,,,14,,,,8,,,4,2
1342,42.929766,-78.813649,"8,724",2694,2511,1300,1164,1094,3784,,818,52,54,,5,,0,,1164,692,6,68,358,70,10,1958,566,24,,6,,,,,,,,,,6,2,,,,,,,,2,,2,4,,,,,2,,2,2,,,,24,2,,88,2,8,,,,,6,18,,,,,,,,,24,,,,,,,,,,,8,,12,,,6,,12,14,606,,,,,12,,2,14,,2,2,,10,,2,32,,2,6,2,,,,,,,,,,,,,,6,,,,,,,8,4,2,40,,12,,,2,,,,4,,,,
1343,42.958635,-78.81389,"10,356",1682,197,0,0,126,854,,,,,0,0,,,,44,14,,4,16,6,,120,4,24,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1344,42.935065,-78.813645,"10,690",2930,2635,1279,1150,1274,4446,4,940,55,103,,14,,2,,866,696,14,30,418,24,10,1606,408,24,2,6,,,2,,,4,,,,4,2,,,,,,,,2,4,8,10,,,,,,6,,6,,,,24,,,84,,4,,,,4,16,36,,,,,,,,,8,,,,,,,,2,2,,2,,8,6,,6,,10,12,510,,,4,,4,,2,16,,2,2,,6,,,26,,,10,2,2,,,,,,2,,,,,,2,10,,,,,,,2,2,2,38,,4,,,8,,,,6,2,,4,
1345,42.945908,-78.813679,"10,297",3872,3063,1596,1356,1362,3038,,1056,48,100,,6,,2,,1072,1220,8,42,510,34,4,2132,538,22,,14,,,,6,,2,,2,,2,,,,,,,,,,,4,6,,,,2,,,,,,,,12,,,170,,,,,,2,8,12,,,,,,,,,4,,,,,,,,4,,,4,,8,6,,2,,14,10,572,,,,,12,2,2,8,,2,,,8,,,16,,,8,,6,,,,,,,,,,,,,16,2,,,,8,4,10,2,4,32,,6,,,,,,2,8,,,2,
1346,42.907374,-78.813734,"6,079",1904,1503,1012,691,1002,2304,2,576,334,48,0,18,2,5,,1114,906,18,26,372,38,10,948,320,18,,,,,2,,,4,,,,2,6,,,,,,,,,2,2,8,,,,,,,,,,,,20,,,42,,10,,4,,,8,4,,,,,,,,,8,,,,,,,,,,,24,,,26,,,,2,,488,,,,,,,,12,,,4,,8,,,12,,,2,,4,,,,,,,,,,,,,12,,,,,,,2,8,2,34,,2,,,6,,,,4,,2,,
